cust_id|date|time|name|email|phone|sms-opt-out 
1|2023-03-15|08:45:12|Rachel|[email]|[phone]|N
2|2023-05-22|12:30:45|R. Geller|[email]|[phone]|N
3|2023-07-09|18:15:27|Monica Geller|[email]|[phone]|N
4|2023-09-01|21:05:33|Chandler Bing|[email]|[phone]|Y
5|2023-11-18|14:22:10|Joey|[email]|[phone]|N
6|2024-01-05|10:55:49|P. Buffay|[email]|[phone]|N
7|2024-02-14|16:40:05|Gunther|[email]|[phone]|N
8|2023-04-20|09:15:30|Janice|[email]|[phone]|N
9|2023-06-30|13:50:55|Mike H.|[email]|[phone]|N
10|2023-08-25|17:25:10|Emily|[email]|[phone]|N
11|2023-04-12|09:20:30|Walter White|[email]|[phone]|N
12|2023-06-25|13:45:50|Jesse Pinkman|[email]|[phone]|N
13|2023-08-03|17:30:15|Skyler W.|[email]|[phone]|Y
14|2023-10-19|20:05:40|Saul Goodman|[email]|[phone]|N
15|2024-02-28|11:15:25|H. Schrader|[email]|[phone]|N
16|2024-03-10|15:50:35|Gus Fring|[email]|[phone]|N
17|2024-04-22|19:25:50|Mike E.|[email]|[phone]|N
18|2023-05-14|10:30:45|Marie S.|[email]|[phone]|N
19|2023-07-27|14:05:00|Todd|[email]|[phone]|N
20|2023-09-09|18:40:15|Lydia R.|[email]|[phone]|N
21|2023-01-05|06:15:20|Jon Snow|[email]|[phone]|N
22|2023-02-18|10:40:35|Daenerys T.|[email]|[phone]|N
23|2023-04-22|14:05:50|Tyrion L.|[email]|[phone]|Y
24|2023-06-30|18:30:10|Arya Stark|[email]|[phone]|N
25|2023-08-15|22:55:25|Sansa S.|[email]|[phone]|N
26|2023-10-28|07:20:40|Cersei L.|[email]|[phone]|N
27|2023-12-12|11:45:55|J. Lannister|[email]|[phone]|N
28|2023-03-03|08:10:15|Bran Stark|[email]|[phone]|N
29|2023-05-17|12:35:30|Samwell T.|[email]|[phone]|N
30|2023-07-29|16:00:45|Brienne|[email]|[phone]|N
31|2023-03-10|09:25:30|Homer S.|[email]|[phone]|N
32|2023-05-05|13:50:45|Marge|[email]|[phone]|N
33|2023-07-20|18:15:00|Bart|[email]|[phone]|N
34|2023-09-15|22:40:15|Lisa S.|[email]|[phone]|Y
35|2023-11-08|07:05:30|Maggie|[email]|[phone]|N
36|2024-01-25|11:30:45|Ned Flanders|[email]|[phone]|N
37|2024-03-18|15:55:00|Mr. Burns|[email]|[phone]|N
38|2023-04-22|10:20:15|Krusty|[email]|[phone]|N
39|2023-06-14|14:45:30|Chief Wiggum|[email]|[phone]|N
40|2023-08-27|19:10:45|Milhouse|[email]|[phone]|N
41|2023-02-12|08:35:15|Michael Scott|[email]|[phone]|N
42|2023-04-28|12:00:30|Jim H.|[email]|[phone]|N
43|2023-07-05|16:25:45|Pam Beesly|[email]|[phone]|Y
44|2023-09-22|20:50:00|Dwight Schrute|[email]|[phone]|N
45|2023-11-30|06:15:15|Angela M.|[email]|[phone]|N
46|2024-02-14|10:40:30|Kevin M.|[email]|[phone]|N
47|2024-04-01|15:05:45|Stanley H.|[email]|[phone]|N
48|2023-03-18|09:30:00|Andy B.|[email]|[phone]|N
49|2023-05-25|13:55:15|Oscar M.|[email]|[phone]|N
50|2023-08-10|18:20:30|Creed|[email]|[phone]|N
51|2023-03-22|07:15:20|Eleven|[email]|[phone]|N
52|2023-06-12|11:40:35|Mike W.|[email]|[phone]|N
53|2023-09-05|16:05:50|Dustin H.|[email]|[phone]|N
54|2023-11-18|20:30:05|Lucas S.|[email]|[phone]|N
55|2024-02-28|08:55:20|Will B.|[email]|[phone]|N
56|2023-01-15|08:10:25|Leslie Knope|[email]|[phone]|N
57|2023-03-30|12:35:40|Ron Swanson|[email]|[phone]|N
58|2023-06-18|17:00:55|Tom H.|[email]|[phone]|N
59|2023-09-22|21:25:10|April L.|[email]|[phone]|Y
60|2023-12-05|07:50:25|Andy Dwyer|[email]|[phone]|N
61|2023-02-10|09:20:15|Jake P.|[email]|[phone]|N
62|2023-04-25|13:45:30|Amy S.|[email]|[phone]|N
63|2023-07-08|18:10:45|Terry J.|[email]|[phone]|N
64|2023-09-30|22:35:00|Rosa D.|[email]|[phone]|N
65|2023-12-18|07:00:15|Charles B.|[email]|[phone]|N
66|2023-02-15|08:20:10|Jeff Winger|[email]|[phone]|N
67|2023-03-27|12:45:25|Britta P.|[email]|[phone]|N
68|2023-05-05|16:10:40|Abed Nadir|[email]|[phone]|N
69|2023-06-18|19:35:55|Troy Barnes|[email]|[phone]|N
70|2023-08-22|07:00:10|Annie Edison|[email]|[phone]|Y
71|2023-10-14|11:25:25|Shirley B.|[email]|[phone]|N
72|2023-12-05|15:50:40|Pierce H.|[email]|[phone]|N
73|2024-01-18|18:15:55|Dean Pelton|[email]|[phone]|N
74|2024-03-02|08:40:10|Ben Chang|[email]|[phone]|N
75|2024-04-15|13:05:25|Magnitude|[email]|[phone]|N
76|2023-01-20|09:30:15|Carrie Mathison|[email]|[phone]|N
77|2023-02-28|13:55:30|Nicholas Brody|[email]|[phone]|N
78|2023-04-12|17:20:45|Saul B.|[email]|[phone]|Y
79|2023-05-25|20:45:00|Peter Quinn|[email]|[phone]|N
80|2023-07-08|07:10:15|David Estes|[email]|[phone]|N
81|2023-08-16|11:35:30|Jessica B.|[email]|[phone]|N
82|2023-10-02|15:00:45|Dana B.|[email]|[phone]|N
83|2023-11-14|18:25:00|Max Piotrowski|[email]|[phone]|N
84|2023-12-27|08:50:15|Fara S.|[email]|[phone]|N
85|2024-02-10|13:15:30|Dar Adal|[email]|[phone]|N
86|2023-03-05|10:40:20|Will Truman|[email]|[phone]|N
87|2023-04-18|14:05:35|Grace Adler|[email]|[phone]|N
88|2023-06-01|17:30:50|Jack McFarland|[email]|[phone]|N
89|2023-07-15|20:55:05|Karen Walker|[email]|[phone]|Y
90|2023-08-29|09:20:20|Rosario Salazar|[email]|[phone]|N
91|2023-10-12|13:45:35|Beverley L.|[email]|[phone]|N
92|2023-11-25|17:10:50|Elliot|[email]|[phone]|N
93|2024-01-08|20:35:05|Stan Walker|[email]|[phone]|N
94|2024-02-21|07:00:20|Vince D'Angelo|[email]|[phone]|N
95|2024-04-05|11:25:35|Leo Markus|[email]|[phone]|N
96|2023-01-12|08:15:10|Daria M.|[email]|[phone]|N
97|2023-02-26|12:40:25|Jane Lane|[email]|[phone]|N
98|2023-04-09|16:05:40|Quinn M.|[email]|[phone]|N
99|2023-05-23|19:30:55|Trent Lane|[email]|[phone]|N
100|2023-07-06|07:55:10|Kevin T.|[email]|[phone]|N
101|2023-08-19|11:20:25|Brittany T.|[email]|[phone]|Y
102|2023-10-02|14:45:40|Jodie L.|[email]|[phone]|N
103|2023-11-15|18:10:55|Mack M.|[email]|[phone]|N
104|2023-12-28|06:35:10|Helen M.|[email]|[phone]|N
105|2024-02-10|10:00:25|Jake M.|[email]|[phone]|N
106|2023-02-05|09:25:15|Bob Belcher|[email]|[phone]|N
107|2023-03-19|13:50:30|Linda B.|[email]|[phone]|N
108|2023-05-02|17:15:45|Tina B.|[email]|[phone]|N
109|2023-06-16|20:40:00|Gene B.|[email]|[phone]|N
110|2023-07-30|08:05:15|Louise B.|[email]|[phone]|Y
111|2023-09-12|12:30:30|Teddy|[email]|[phone]|N
112|2023-10-25|15:55:45|Jimmy Pesto|[email]|[phone]|N
113|2023-12-08|19:20:00|Mort|[email]|[phone]|N
114|2024-01-21|06:45:15|Regular Sized Rudy|[email]|[phone]|N
115|2024-03-05|11:10:30|Gayle|[email]|[phone]|N
116|2023-01-10|08:00:00|Fred Rogers|[email]|[phone]|N
117|2023-02-22|12:25:15|Mr. McFeely|[email]|[phone]|N
118|2023-04-06|15:50:30|Lady Aberlin|[email]|[phone]|N
119|2023-05-19|19:15:45|King Friday|[email]|[phone]|N
120|2023-07-02|07:40:00|Daniel Tiger|[email]|[phone]|N
121|2023-08-15|11:05:15|X the Owl|[email]|[phone]|N
122|2023-09-28|14:30:30|Henrietta Pussycat|[email]|[phone]|N
123|2023-11-11|17:55:45|Lady Elaine|[email]|[phone]|Y
124|2023-12-24|21:20:00|Chef Brockett|[email]|[phone]|N
125|2024-02-06|09:45:15|Handyman Negri|[email]|[phone]|N
126|2023-01-25|08:30:20|Luke Spencer|[email]|[phone]|N
127|2023-03-08|12:55:35|Laura Spencer|[email]|[phone]|N
128|2023-04-21|16:20:50|Sonny Corinthos|[email]|[phone]|N
129|2023-06-04|19:45:05|Jason Morgan|[email]|[phone]|N
130|2023-07-17|07:10:20|Carly C.|[email]|[phone]|Y
131|2023-08-30|11:35:35|Elizabeth W.|[email]|[phone]|N
132|2023-10-13|15:00:50|Sam McCall|[email]|[phone]|N
133|2023-11-26|18:25:05|Alexis D.|[email]|[phone]|N
134|2024-01-08|21:50:20|Maxie Jones|[email]|[phone]|N
135|2024-02-21|09:15:35|Anna Devane|[email]|[phone]|N
136|2023-02-01|09:40:25|Victor Newman|[email]|[phone]|N
137|2023-03-14|14:05:40|Nikki N.|[email]|[phone]|N
138|2023-04-27|17:30:55|Jack Abbott|[email]|[phone]|N
139|2023-06-10|20:55:10|Ashley A.|[email]|[phone]|N
140|2023-07-23|08:20:25|Phyllis S.|[email]|[phone]|Y
141|2023-09-05|12:45:40|Sharon N.|[email]|[phone]|N
142|2023-10-18|16:10:55|Nick Newman|[email]|[phone]|N
143|2023-11-30|19:35:10|Billy Abbott|[email]|[phone]|N
144|2024-01-12|07:00:25|Victoria N.|[email]|[phone]|N
145|2024-02-25|11:25:40|Adam Newman|[email]|[phone]|N
146|2023-01-07|07:55:10|Richie C.|[email]|[phone]|N
147|2023-02-20|12:20:25|Arthur Fonzarelli|[email]|[phone]|N
148|2023-04-04|15:45:40|Potsie W.|[email]|[phone]|N
149|2023-05-17|19:10:55|Ralph Malph|[email]|[phone]|N
150|2023-06-30|06:35:10|Joanie C.|[email]|[phone]|Y
151|2023-08-13|10:00:25|Howard C.|[email]|[phone]|N
152|2023-09-26|13:25:40|Marion C.|[email]|[phone]|N
153|2023-11-08|16:50:55|Chachi A.|[email]|[phone]|N
154|2023-12-21|20:15:10|Al Delvecchio|[email]|[phone]|N
155|2024-02-03|08:40:25|Jenny Piccalo|[email]|[phone]|N
156|2023-03-12|08:10:15|Lt. Columbo|[email]|[phone]|N
157|2023-05-25|12:35:30|Sergeant Wilson|[email]|[phone]|N
158|2023-08-08|17:00:45|Dog|[email]|[phone]|N
159|2023-10-21|21:25:00|Mrs. Columbo|[email]|[phone]|N
160|2023-12-04|07:50:15|Captain Sampson|[email]|[phone]|Y
161|2024-02-16|11:15:30|Lieutenant Duffy|[email]|[phone]|N
162|2023-01-29|15:40:45|Sergeant Kramer|[email]|[phone]|N
163|2023-04-13|19:05:00|Commissioner Halperin|[email]|[phone]|N
164|2023-06-26|08:30:15|Dr. Ray Flemming|[email]|[phone]|N
165|2023-09-09|12:55:30|Ken Franklin|[email]|[phone]|N
166|2023-02-18|09:20:25|Earnest Marks|[email]|[phone]|N
167|2023-03-31|13:45:40|Alfred Miles|[email]|[phone]|N
168|2023-05-14|17:10:55|Darius|[email]|[phone]|N
169|2023-06-27|20:35:10|Vanessa K.|[email]|[phone]|N
170|2023-08-10|08:00:25|Tracy|[email]|[phone]|Y
171|2023-09-23|12:25:40|Clark County|[email]|[phone]|N
172|2023-11-06|15:50:55|Bibby|[email]|[phone]|N
173|2023-12-19|19:15:10|Lucas|[email]|[phone]|N
174|2024-02-01|07:40:25|Cristian|[email]|[phone]|N
175|2024-03-15|11:05:40|Sierra|[email]|[phone]|N
176|2023-01-02|08:30:15|Martin Payne|[email]|[phone]|N
177|2023-02-15|12:55:30|Gina Waters|[email]|[phone]|N
178|2023-03-28|17:20:45|Pamela James|[email]|[phone]|N
179|2023-05-11|20:45:00|Thomas M.|[email]|[phone]|N
180|2023-06-24|07:10:15|Cole Brown|[email]|[phone]|Y
181|2023-08-07|11:35:30|Sheneneh|[email]|[phone]|N
182|2023-09-20|15:00:45|Bruh-Man|[email]|[phone]|N
183|2023-11-03|18:25:00|Mama Payne|[email]|[phone]|N
184|2023-12-16|21:50:15|Stan Winters|[email]|[phone]|N
185|2024-01-29|09:15:30|Nipsey|[email]|[phone]|N
186|2023-02-25|09:50:20|Olivia Pope|[email]|[phone]|N
187|2023-04-09|14:15:35|Fitzgerald Grant|[email]|[phone]|N
188|2023-05-22|17:40:50|Mellie Grant|[email]|[phone]|N
189|2023-07-05|21:05:05|Abby Whelan|[email]|[phone]|Y
190|2023-08-18|08:30:20|Huck|[email]|[phone]|N
191|2023-10-01|12:55:35|Quinn Perkins|[email]|[phone]|N
192|2023-11-14|16:20:50|Cyrus Beene|[email]|[phone]|N
193|2023-12-27|19:45:05|David Rosen|[email]|[phone]|N
194|2024-02-09|07:10:20|Jake Ballard|[email]|[phone]|N
195|2024-03-23|11:35:35|Marcus Walker|[email]|[phone]|N
196|2023-01-17|08:05:10|Kermit|[email]|[phone]|N
197|2023-03-02|12:30:25|Miss Piggy|[email]|[phone]|N
198|2023-04-15|15:55:40|Fozzie Bear|[email]|[phone]|N
199|2023-05-28|19:20:55|Gonzo|[email]|[phone]|N
200|2023-07-11|07:45:10|Animal|[email]|[phone]|Y
201|2023-08-24|11:10:25|Rowlf|[email]|[phone]|N
202|2023-10-07|14:35:40|Scooter|[email]|[phone]|N
203|2023-11-20|18:00:55|Statler|[email]|[phone]|N
204|2024-01-02|21:25:10|Waldorf|[email]|[phone]|N
205|2024-02-15|09:50:25|Swedish Chef|[email]|[phone]|N
206|2023-01-03|09:15:15|Will Smith|[email]|[phone]|N
207|2023-02-16|13:40:30|Carlton B.|[email]|[phone]|N
208|2023-03-29|17:05:45|Philip Banks|[email]|[phone]|N
209|2023-05-12|20:30:00|Vivian Banks|[email]|[phone]|N
210|2023-06-25|07:55:15|Hilary B.|[email]|[phone]|Y
211|2023-08-08|11:20:30|Ashley B.|[email]|[phone]|N
212|2023-09-21|14:45:45|Geoffrey|[email]|[phone]|N
213|2023-11-04|18:10:00|Jazz|[email]|[phone]|N
214|2023-12-17|21:35:15|Nicky B.|[email]|[phone]|N
215|2024-01-30|08:00:30|Lisa W.|[email]|[phone]|N
216|2023-02-07|08:40:20|Meredith Grey|[email]|[phone]|N
217|2023-03-20|13:05:35|Derek Shepherd|[email]|[phone]|N
218|2023-05-02|16:30:50|Cristina Yang|[email]|[phone]|N
219|2023-06-15|19:55:05|Alex Karev|[email]|[phone]|N
220|2023-07-28|07:20:20|Izzie Stevens|[email]|[phone]|Y
221|2023-09-10|11:45:35|Miranda Bailey|[email]|[phone]|N
222|2023-10-23|15:10:50|Richard Webber|[email]|[phone]|N
223|2023-12-06|18:35:05|Callie Torres|[email]|[phone]|N
224|2024-01-19|22:00:20|Jackson Avery|[email]|[phone]|N
225|2024-03-03|09:25:35|April Kepner|[email]|[phone]|N
226|2023-02-14|09:30:25|Dexter Morgan|[email]|[phone]|N
227|2023-03-27|13:55:40|Debra Morgan|[email]|[phone]|N
228|2023-05-09|17:20:55|Rita B.|[email]|[phone]|N
229|2023-06-22|20:45:10|Angel Batista|[email]|[phone]|N
230|2023-08-05|08:10:25|Vince Masuka|[email]|[phone]|Y
231|2023-09-18|12:35:40|Maria LaGuerta|[email]|[phone]|N
232|2023-11-01|16:00:55|James Doakes|[email]|[phone]|N
233|2023-12-14|19:25:10|Hannah McKay|[email]|[phone]|N
234|2024-01-27|07:50:25|Harry Morgan|[email]|[phone]|N
235|2024-03-11|11:15:40|Lumen Pierce|[email]|[phone]|N
236|2023-03-03|08:45:15|Piper Chapman|[email]|[phone]|N
237|2023-04-16|13:10:30|Alex Vause|[email]|[phone]|N
238|2023-05-29|16:35:45|Suzanne Warren|[email]|[phone]|N
239|2023-07-12|20:00:00|Tasha Jefferson|[email]|[phone]|N
240|2023-08-25|07:25:15|Nicky Nichols|[email]|[phone]|Y
241|2023-10-08|11:50:30|Red Reznikov|[email]|[phone]|N
242|2023-11-21|15:15:45|Lorna Morello|[email]|[phone]|N
243|2024-01-03|18:40:00|Dayanara Diaz|[email]|[phone]|N
244|2024-02-16|22:05:15|Sophia Burset|[email]|[phone]|N
245|2024-03-31|09:30:30|Gloria Mendoza|[email]|[phone]|N
246|2023-01-20|09:55:20|Eleanor Shellstrop|[email]|[phone]|N
247|2023-03-05|14:20:35|Chidi Anagonye|[email]|[phone]|N
248|2023-04-18|17:45:50|Tahani Al-Jamil|[email]|[phone]|N
249|2023-06-01|21:10:05|Jason Mendoza|[email]|[phone]|N
250|2023-07-14|08:35:20|Michael|[email]|[phone]|Y
251|2023-08-27|12:00:35|Janet|[email]|[phone]|N
252|2023-10-10|15:25:50|Shawn|[email]|[phone]|N
253|2023-11-23|18:50:05|Vicky|[email]|[phone]|N
254|2024-01-05|22:15:20|Mindy St. Claire|[email]|[phone]|N
255|2024-02-18|07:40:35|Bad Janet|[email]|[phone]|N
256|2023-02-10|10:05:25|BoJack Horseman|[email]|[phone]|N
257|2023-03-23|14:30:40|Diane Nguyen|[email]|[phone]|N
258|2023-05-06|17:55:55|Mr. Peanutbutter|[email]|[phone]|N
259|2023-06-19|21:20:10|Todd Chavez|[email]|[phone]|N
260|2023-08-02|08:45:25|Princess Carolyn|[email]|[phone]|Y
261|2023-09-15|12:10:40|Sarah Lynn|[email]|[phone]|N
262|2023-10-28|15:35:55|Hollyhock|[email]|[phone]|N
263|2023-12-11|19:00:10|Herb Kazzaz|[email]|[phone]|N
264|2024-01-24|22:25:25|Gina Cazador|[email]|[phone]|N
