cust_id|date|time|name|email|phone|sms-opt-out 
265|2024-03-08|07:50:40|Beatrice Horseman|[email]|[phone]|N
266|2023-01-28|09:15:10|Michael Bluth|[email]|[phone]|N
267|2023-03-12|13:40:25|Gob Bluth|[email]|[phone]|N
268|2023-04-25|17:05:40|Lindsay F.|[email]|[phone]|N
269|2023-06-08|20:30:55|Buster Bluth|[email]|[phone]|N
270|2023-07-21|07:55:10|George Michael|[email]|[phone]|Y
271|2023-09-03|11:20:25|Maeby F.|[email]|[phone]|N
272|2023-10-16|14:45:40|Tobias Funke|[email]|[phone]|N
273|2023-11-29|18:10:55|Lucille Bluth|[email]|[phone]|N
274|2024-01-11|21:35:10|George Bluth Sr.|[email]|[phone]|N
275|2024-02-24|08:00:25|Ann Veal|[email]|[phone]|N
276|2023-02-15|10:25:15|Angela Abar|[email]|[phone]|N
277|2023-03-30|14:50:30|Laurie Blake|[email]|[phone]|N
278|2023-05-13|18:15:45|Wade Tillman|[email]|[phone]|N
279|2023-06-26|21:40:00|Adrian Veidt|[email]|[phone]|N
280|2023-08-09|09:05:15|Cal Abar|[email]|[phone]|Y
281|2023-09-22|13:30:30|Will Reeves|[email]|[phone]|N
282|2023-11-05|16:55:45|Lady Trieu|[email]|[phone]|N
283|2023-12-18|20:20:00|Joe Keene Jr.|[email]|[phone]|N
284|2024-01-31|07:45:15|Red Scare|[email]|[phone]|N
285|2024-03-15|12:10:30|Pirate Jenny|[email]|[phone]|N
286|2023-01-01|08:00:00|Jean-Luc Picard|[email]|1701-555-2201|N
287|2023-02-14|12:25:15|William Riker|[email]|1701-555-2202|N
288|2023-03-27|15:50:30|Data|[email]|1701-555-2203|N
289|2023-05-10|19:15:45|Geordi La Forge|[email]|1701-555-2204|N
290|2023-06-23|07:40:00|Worf|[email]|1701-555-2205|Y
291|2023-08-06|11:05:15|Deanna Troi|[email]|1701-555-2206|N
292|2023-09-19|14:30:30|Beverly Crusher|[email]|1701-555-2207|N
293|2023-11-02|17:55:45|Wesley Crusher|[email]|1701-555-2208|N
294|2023-12-15|21:20:00|Tasha Yar|[email]|1701-555-2209|N
295|2024-01-28|09:45:15|Guinan|[email]|1701-555-2210|N
296|2023-02-08|09:10:25|Benjamin Sisko|[email]|[phone]|N
297|2023-03-21|13:35:40|Kira Nerys|[email]|[phone]|N
298|2023-05-04|17:00:55|Odo|[email]|[phone]|N
299|2023-06-17|20:25:10|Jadzia Dax|[email]|[phone]|N
300|2023-07-30|08:50:25|Julian Bashir|[email]|[phone]|Y
301|2023-09-12|12:15:40|Miles O'Brien|[email]
302|2023-02-14|08:15:25|Buffy Summers|[email]|[phone]|N
303|2023-04-28|12:40:50|Willow R.|[email]|[phone]|N
304|2023-07-05|17:05:15|Xander Harris|[email]|[phone]|N
305|2023-09-18|21:30:40|Rupert Giles|[email]|[phone]|Y
306|2023-11-03|07:55:05|Cordelia Chase|[email]|[phone]|N
307|2024-01-20|11:20:30|Angel|[email]|[phone]|N
308|2024-03-15|15:45:55|Spike|[email]|[phone]|N
309|2024-05-30|20:10:20|Anya Jenkins|[email]|[phone]|N
310|2023-03-10|09:35:45|Tara M.|[email]|[phone]|N
311|2023-06-22|13:00:10|Dawn Summers|[email]|[phone]|N
312|2023-01-18|10:20:35|Malcolm Reynolds|[email]|[phone]|N
313|2023-04-02|14:45:00|Zoe Washburne|[email]|[phone]|N
314|2023-06-15|19:10:25|Hoban Washburne|[email]|[phone]|Y
315|2023-08-28|23:35:50|Jayne Cobb|[email]|[phone]|N
316|2023-11-10|08:00:15|Kaylee Frye|[email]|[phone]|N
317|2024-02-23|12:25:40|Inara Serra|[email]|[phone]|N
318|2024-05-07|16:50:05|Simon Tam|[email]|[phone]|N
319|2023-02-05|11:15:30|River Tam|[email]|[phone]|N
320|2023-05-20|15:40:55|Shepherd Book|[email]|[phone]|N
321|2023-08-03|20:05:20|Serenity|[email]|[phone]|N
322|2023-03-22|09:25:45|Fox Mulder|[email]|[phone]|N
323|2023-07-05|13:50:10|Dana Scully|[email]|[phone]|N
324|2023-10-18|18:15:35|Walter Skinner|[email]|[phone]|N
325|2024-01-31|22:40:00|Cigarette Smoking Man|[email]|[phone]|Y
326|2024-05-15|07:05:25|Alex Krycek|[email]|[phone]|N
327|2023-04-10|10:30:50|John Doggett|[email]|[phone]|N
328|2023-08-23|14:55:15|Monica Reyes|[email]|[phone]|N
329|2023-12-06|19:20:40|Deep Throat|[email]|[phone]|N
330|2023-02-01|08:45:05|The Lone Gunmen|[email]|[phone]|N
331|2023-06-16|13:10:30|Samantha M.|[email]|[phone]|N
332|2023-01-16|08:30:15|Jack Shephard|[email]|[phone]|N
333|2023-03-29|12:55:40|Kate Austen|[email]|[phone]|N
334|2023-06-12|17:20:05|James Ford|[email]|[phone]|N
335|2023-08-25|21:45:30|John Locke|[email]|[phone]|Y
336|2023-11-08|07:10:55|Hugo Reyes|[email]|[phone]|N
337|2024-01-21|11:35:20|Sayid Jarrah|[email]|[phone]|N
338|2024-04-05|15:00:45|Claire Littleton|[email]|[phone]|N
339|2024-06-18|19:25:10|Sun Kwon|[email]|[phone]|N
340|2023-02-02|09:50:35|Jin Kwon|[email]|[phone]|N
341|2023-04-17|14:15:00|Ben Linus|[email]|[phone]|N
342|2023-02-14|08:25:20|Rue Bennett|[email]|[phone]|N
343|2023-05-27|12:50:45|Jules Vaughn|[email]|[phone]|N
344|2023-08-10|17:15:10|Nate Jacobs|[email]|[phone]|N
345|2023-10-23|21:40:35|Maddy Perez|[email]|[phone]|Y
346|2023-12-06|07:05:00|Cassie Howard|[email]|[phone]|N
347|2024-02-19|11:30:25|Lexi Howard|[email]|[phone]|N
348|2024-05-03|15:55:50|Kat Hernandez|[email]|[phone]|N
349|2024-07-16|20:20:15|Fezco|[email]|[phone]|N
350|2023-03-05|09:45:40|Elliot|[email]|[phone]|N
351|2023-06-18|14:10:05|Cal Jacobs|[email]|[phone]|N
352|2023-01-10|07:40:30|Dale Cooper|[email]|[phone]|N
353|2023-03-23|12:05:55|Laura Palmer|[email]|[phone]|N
354|2023-06-05|16:30:20|Audrey Horne|[email]|[phone]|N
355|2023-08-18|20:55:45|Donna Hayward|[email]|[phone]|Y
356|2023-11-01|06:20:10|Shelly Johnson|[email]|[phone]|N
357|2024-01-14|10:45:35|Bobby Briggs|[email]|[phone]|N
358|2024-03-29|15:10:00|James Hurley|[email]|[phone]|N
359|2024-06-11|19:35:25|Log Lady|[email]|[phone]|N
360|2023-02-17|08:00:50|Leland Palmer|[email]|[phone]|N
361|2023-05-02|13:25:15|Lucy Moran|[email]|[phone]|N
362|2023-02-10|08:15:25|Wednesday Addams|[email]|[phone]|N
363|2023-04-23|12:40:50|Morticia Addams|[email]|[phone]|N
364|2023-07-06|17:05:15|Gomez Addams|[email]|[phone]|N
365|2023-09-19|21:30:40|Pugsley A.|[email]|[phone]|Y
366|2023-12-02|06:55:05|Uncle Fester|[email]|[phone]|N
367|2024-02-15|11:20:30|Enid Sinclair|[email]|[phone]|N
368|2024-05-01|15:45:55|Xavier Thorpe|[email]|[phone]|N
369|2023-03-05|09:10:20|Bianca B.|[email]|[phone]|N
370|2023-05-18|13:35:45|Eugene O.|[email]|[phone]|N
371|2023-08-01|18:00:10|Principal Weems|[email]|[phone]|N
372|2023-01-12|08:20:15|Josiah Bartlet|[email]|[phone]|N
373|2023-03-25|12:45:40|Leo McGarry|[email]|[phone]|N
374|2023-06-08|17:10:05|Josh Lyman|[email]|[phone]|N
375|2023-08-21|21:35:30|C.J. Cregg|[email]|[phone]|Y
376|2023-11-03|07:00:55|Toby Ziegler|[email]|[phone]|N
377|2024-01-16|11:25:20|Sam Seaborn|[email]|[phone]|N
378|2024-04-02|15:50:45|Donna Moss|[email]|[phone]|N
379|2024-06-15|20:15:10|Charlie Young|[email]|[phone]|N
380|2023-02-05|09:40:35|Abbey Bartlet|[email]|[phone]|N
381|2023-04-20|14:05:00|Will Bailey|[email]|[phone]|N
382|2023-01-15|07:25:30|Liz Lemon|[email]|[phone]|N
383|2023-03-28|11:50:55|Jack Donaghy|[email]|[phone]|N
384|2023-06-10|16:15:20|Tracy Jordan|[email]|[phone]|N
385|2023-08-23|20:40:45|Jenna Maroney|[email]|[phone]|Y
386|2023-11-05|06:05:10|Kenneth Parcell|[email]|[phone]|N
387|2024-01-18|10:30:35|Pete Hornberger|[email]|[phone]|N
388|2024-04-04|14:55:00|Frank Rossitano|[email]|[phone]|N
389|2024-06-17|19:20:25|Cerie|[email]|[phone]|N
390|2023-02-08|08:45:50|Dot Com|[email]|[phone]|N
391|2023-04-23|13:10:15|Grizz|[email]|[phone]|N
392|2023-01-18|08:10:20|Dorothy Zbornak|[email]|[phone]|N
393|2023-03-31|12:35:45|Rose Nylund|[email]|[phone]|N
394|2023-06-13|17:00:10|Blanche Devereaux|[email]|[phone]|N
395|2023-08-26|21:25:35|Sophia Petrillo|[email]|[phone]|Y
396|2023-11-08|06:50:00|Stan Z.|[email]|[phone]|N
397|2024-01-21|11:15:25|Miles Webber|[email]|[phone]|N
398|2024-04-07|15:40:50|Big Daddy|[email]|[phone]|N
399|2024-06-20|20:05:15|Harry Weston|[email]|[phone]|N
400|2023-02-11|09:30:40|K. McClanahan|[email]|[phone]|N
401|2023-04-26|13:55:05|Angela Petrillo|[email]|[phone]|N
402|2023-01-12|08:15:25|Logan Roy|[email]|[phone]|N
403|2023-03-25|12:40:50|Kendall Roy|[email]|[phone]|N
404|2023-06-08|17:05:15|Roman Roy|[email]|[phone]|N
405|2023-08-21|21:30:40|Shiv Roy|[email]|[phone]|Y
406|2023-11-03|07:55:05|Connor Roy|[email]|[phone]|N
407|2024-01-16|11:20:30|Tom Wambsgans|[email]|[phone]|N
408|2024-04-02|15:45:55|Greg Hirsch|[email]|[phone]|N
409|2024-06-15|20:10:20|Gerri Kellman|[email]|[phone]|N
410|2023-02-05|09:35:45|Marcia Roy|[email]|[phone]|N
411|2023-04-20|14:00:10|Frank Vernon|[email]|[phone]|N
412|2023-01-15|07:20:15|Big Bird|[email]|[phone]|N
413|2023-03-28|11:45:40|Elmo|[email]|[phone]|N
414|2023-06-10|16:10:05|Cookie Monster|[email]|[phone]|N
415|2023-08-23|20:35:30|Oscar the Grouch|[email]|[phone]|Y
416|2023-11-05|06:00:55|Grover|[email]|[phone]|N
417|2024-01-18|10:25:20|Bert|[email]|[phone]|N
418|2024-04-04|14:50:45|Ernie|[email]|[phone]|N
419|2024-06-17|19:15:10|Count von Count|[email]|[phone]|N
420|2023-02-08|08:40:35|Abby Cadabby|[email]|[phone]|N
421|2023-04-23|13:05:00|Rosita|[email]|[phone]|N
422|2023-01-10|08:15:30|Sam Malone|[email]|[phone]|N
423|2023-03-23|12:40:55|Diane Chambers|[email]|[phone]|N
424|2023-06-05|17:05:20|Norm Peterson|[email]|[phone]|N
425|2023-08-18|21:30:45|Cliff Clavin|[email]|[phone]|Y
426|2023-11-01|06:55:10|Carla T.|[email]|[phone]|N
427|2024-01-14|11:20:35|Frasier Crane|[email]|[phone]|N
428|2024-03-29|15:45:00|Woody Boyd|[email]|[phone]|N
429|2024-06-11|20:10:25|Lilith S.|[email]|[phone]|N
430|2023-02-17|09:35:50|Rebecca Howe|[email]|[phone]|N
431|2023-05-02|13:00:15|Coach|[email]|[phone]|N
432|2023-01-05|07:30:20|Jerry Seinfeld|[email]|[phone]|N
433|2023-03-18|11:55:45|George Costanza|[email]|[phone]|N
434|2023-06-01|16:20:10|Elaine Benes|[email]|[phone]|N
435|2023-08-14|20:45:35|Kramer|[email]|[phone]|Y
436|2023-10-27|06:10:00|Newman|[email]|[phone]|N
437|2024-01-09|10:35:25|Frank Costanza|[email]|[phone]|N
438|2024-03-24|15:00:50|Estelle C.|[email]|[phone]|N
439|2024-06-06|19:25:15|David Puddy|[email]|[phone]|N
440|2023-02-13|08:50:40|Jackie Chiles|[email]|[phone]|N
441|2023-04-28|13:15:05|Uncle Leo|[email]|[phone]|N
442|2023-02-10|08:25:15|Carrie Bradshaw|[email]|[phone]|N
443|2023-04-23|12:50:40|Miranda Hobbes|[email]|[phone]|N
444|2023-07-06|17:15:05|Charlotte York|[email]|[phone]|N
445|2023-09-19|21:40:30|Samantha Jones|[email]|[phone]|Y
446|2023-12-02|07:05:55|Mr. Big|[email]|[phone]|N
447|2024-02-15|11:30:20|Stanford Blatch|[email]|[phone]|N
448|2024-05-01|15:55:45|Steve Brady|[email]|[phone]|N
449|2023-03-05|09:20:10|Harry Goldenblatt|[email]|[phone]|N
450|2023-05-18|13:45:35|Aidan Shaw|[email]|[phone]|N
451|2023-08-01|18:10:00|Smith Jerrod|[email]|[phone]|N
452|2023-01-15|08:30:25|Walter White|[email]|[phone]|N
453|2023-03-28|12:55:50|Jesse Pinkman|[email]|[phone]|N
454|2023-06-10|17:20:15|Saul Goodman|[email]|[phone]|N
455|2023-08-23|21:45:40|Gus Fring|[email]|[phone]|Y
456|2023-11-05|07:10:05|Mike Ehrmantraut|[email]|[phone]|N
457|2024-01-18|11:35:30|Skyler White|[email]|[phone]|N
458|2024-04-04|15:00:55|Kim Wexler|[email]|[phone]|N
459|2024-06-17|19:25:20|Jimmy McGill|[email]|[phone]|N
460|2023-02-08|09:50:45|Hank Schrader|[email]|[phone]|N
461|2023-04-23|14:15:10|Lydia Rodarte-Quayle|[email]|[phone]|N
462|2023-02-12|08:35:15|Jimmy McNulty|[email]|[phone]|N
463|2023-04-25|13:00:40|Lester Freamon|[email]|[phone]|N
464|2023-07-08|17:25:05|Kima Greggs|[email]|[phone]|N
465|2023-09-21|21:50:30|Bunk Moreland|[email]|[phone]|Y
466|2023-12-04|07:15:55|Stringer Bell|[email]|[phone]|N
467|2024-02-17|11:40:20|Avon Barksdale|[email]|[phone]|N
468|2024-05-03|16:05:45|Omar Little|[email]|[phone]|N
469|2024-07-16|20:30:10|Marlo Stanfield|[email]|[phone]|N
470|2023-03-06|09:55:35|Bubbles|[email]|[phone]|N
471|2023-06-19|14:20:00|Cedric Daniels|[email]|[phone]|N
472|2023-01-20|08:20:30|Tony Soprano|[email]|[phone]|N
473|2023-04-02|12:45:55|Carmela Soprano|[email]|[phone]|N
474|2023-06-15|17:10:20|Christopher Moltisanti|[email]|[phone]|N
475|2023-08-28|21:35:45|Paulie Gualtieri|[email]|[phone]|Y
476|2023-11-10|07:00:10|Silvio Dante|[email]|[phone]|N
477|2024-01-23|11:25:35|Meadow Soprano|[email]|[phone]|N
478|2024-04-08|15:50:00|AJ Soprano|[email]|[phone]|N
479|2024-06-21|20:15:25|Dr. Melfi|[email]|[phone]|N
480|2023-02-14|09:40:50|Junior Soprano|[email]|[phone]|N
481|2023-05-29|14:05:15|Adriana La Cerva|[email]|[phone]|N
482|2023-01-10|08:15:20|Don Draper|[email]|[phone]|N
483|2023-03-23|12:40:45|Peggy Olson|[email]|[phone]|N
484|2023-06-05|17:05:10|Roger Sterling|[email]|[phone]|N
485|2023-08-18|21:30:35|Joan Holloway|[email]|[phone]|Y
486|2023-11-01|06:55:00|Pete Campbell|[email]|[phone]|N
487|2024-01-14|11:20:15|Betty Draper|[email]|[phone]|N
488|2024-03-29|15:45:30|Sally Draper|[email]|[phone]|N
489|2024-06-11|20:10:45|Bert Cooper|[email]|[phone]|N
490|2023-02-17|09:35:00|Ken Cosgrove|[email]|[phone]|N
491|2023-05-02|13:59:15|Harry Crane|[email]|[phone]|N
492|2023-01-15|07:30:25|Lucy Ricardo|[email]|[phone]|N
493|2023-03-28|11:55:40|Ricky Ricardo|[email]|[phone]|N
494|2023-06-10|16:20:55|Ethel Mertz|[email]|[phone]|N
495|2023-08-23|20:45:10|Fred Mertz|[email]|[phone]|Y
496|2023-11-05|06:10:25|Little Ricky|[email]|[phone]|N
497|2024-01-18|10:35:40|Mrs. Trumbull|[email]|[phone]|N
498|2024-04-04|14:59:55|Marion Strong|[email]|[phone]|N
499|2024-06-17|19:25:10|Caroline Appleby|[email]|[phone]|N
500|2023-02-08|08:50:25|Jerry|[email]|[phone]|N
501|2023-04-23|13:15:40|Betty Ramsey|[email]|[phone]|N
502|2023-01-12|08:15:30|SpongeBob SquarePants|[email]|[phone]|N
503|2023-03-25|12:40:45|Patrick Star|[email]|[phone]|N
504|2023-06-08|17:05:00|Squidward Tentacles|[email]|[phone]|N
505|2023-08-21|21:29:15|Mr. Krabs|[email]|[phone]|Y
506|2023-11-03|06:54:30|Sandy Cheeks|[email]|[phone]|N
507|2024-01-16|11:19:45|Plankton|[email]|[phone]|N
508|2024-04-02|15:44:00|Gary|[email]|[phone]|N
509|2024-06-15|20:08:15|Mrs. Puff|[email]|[phone]|N
510|2023-02-05|09:33:30|Karen|[email]|[phone]|N
511|2023-04-20|13:57:45|Pearl Krabs|[email]|[phone]|N
512|2023-02-10|08:25:15|Phineas Flynn|[email]|[phone]|N
513|2023-04-23|12:50:30|Ferb Fletcher|[email]|[phone]|N
514|2023-07-06|17:15:45|Candace Flynn|[email]|[phone]|N
515|2023-09-19|21:40:00|Isabella G.|[email]|[phone]|Y
516|2023-12-02|07:05:15|Dr. Doofenshmirtz|[email]|[phone]|N
517|2024-02-15|11:30:30|Perry the Platypus|[email]|[phone]|N
518|2024-05-01|15:55:45|Baljeet|[email]|[phone]|N
519|2023-03-05|09:20:00|Buford|[email]|[phone]|N
520|2023-05-18|13:45:15|Vanessa D.|[email]|[phone]|N
521|2023-08-01|18:10:30|Linda Flynn-Fletcher|[email]|[phone]|N
